respondent_id,gender,age_bin,group_size,footwear,fitness
3661561219,Female,Under 21,Group of 2+,Boots,Above avg.
3573588573,Male,Under 21,Group of 2+,Trail runners,Average
3527826880,Male,Under 21,Group of 2+,Boots,Below avg.
3520198346,Male,Under 21,Group of 2+,Trail runners,Sig. above avg.
3667082680,Female,Under 21,Group of 2+,Trail runners,Average
3522547922,Female,Under 21,Group of 2+,Boots,Average
3527985780,Female,Under 21,Mix of group/solo,Hiking shoes,Above avg.
3521249796,Male,Under 21,Group of 2+,Boots,Above avg.
3572978078,Male,Under 21,Group of 2+,Boots,Above avg.
3572175663,Female,Under 21,Group of 2+,Boots,Above avg.
3522713308,Female,Under 21,Group of 2+,Trail runners,Below avg.
3523479746,Male,Under 21,Group of 2+,Boots,Above avg.
3533679675,Male,Under 21,Group of 2+,Hiking shoes,Average
3524693091,Male,Under 21,Group of 2+,Boots,Average
3542454483,Male,Under 21,Group of 2+,Trail runners,Above avg.
3542476592,Female,21 to 32,Group of 2+,Trail runners,Average
3522878767,Female,21 to 32,Group of 2+,Trail runners,Average
3669805546,Male,21 to 32,Group of 2+,Boots,Average
3520175767,Male,21 to 32,Group of 2+,Sandals/barefoot,Average
3521994336,Male,21 to 32,Mix of group/solo,Hiking shoes,Above avg.
3520108702,Male,21 to 32,Solo,Hiking shoes,Average
3519935071,Female,21 to 32,Group of 2+,Boots,Average
3521746301,Female,21 to 32,Group of 2+,Boots,Average
3546216844,Female,21 to 32,Group of 2+,Trail runners,Average
3616004467,Female,21 to 32,Group of 2+,Boots,Average
3520438140,Female,21 to 32,Solo,Trail runners,Sig. above avg.
3543970853,Male,21 to 32,Group of 2+,Boots,Below avg.
3522185131,Male,21 to 32,Group of 2+,Boots,Average
3529976411,Male,21 to 32,Group of 2+,Hiking shoes,Above avg.
3668179206,Male,21 to 32,Group of 2+,Boots,Average
3522005863,Male,21 to 32,Mix of group/solo,Boots,Above avg.
3661732210,Male,21 to 32,Mix of group/solo,Trail runners,Sig. above avg.
3597678357,Male,21 to 32,Solo,Boots,Average
3520107144,Female,21 to 32,Group of 2+,Boots,Average
3520237282,Female,21 to 32,Group of 2+,Trail runners,Average
3520362800,Female,21 to 32,Group of 2+,Boots,Average
3520498058,Female,21 to 32,Group of 2+,Boots,Average
3521463994,Female,21 to 32,Group of 2+,Trail runners,Above avg.
3550368747,Female,21 to 32,Group of 2+,Boots,Average
3560279294,Female,21 to 32,Group of 2+,Boots,Above avg.
3627321600,Female,21 to 32,Group of 2+,Boots,Average
3670182503,Female,21 to 32,Group of 2+,Hiking shoes,Above avg.
3523013562,Female,21 to 32,Solo,Boots,Above avg.
3527336638,Male,21 to 32,Solo,Boots,Average
3542769122,Male,21 to 32,Solo,Boots,Average
3519902154,Male,21 to 32,Group of 2+,Trail runners,Average
3521673164,Male,21 to 32,Group of 2+,Boots,Average
3524060276,Male,21 to 32,Group of 2+,Hiking shoes,Sig. above avg.
3570828320,Male,21 to 32,Group of 2+,Trail runners,Sig. above avg.
3576383266,Male,21 to 32,Group of 2+,Hiking shoes,Average
3520183282,Male,21 to 32,Mix of group/solo,Trail runners,Average
3520242463,Male,21 to 32,Solo,Boots,Above avg.
3520311322,Female,21 to 32,Group of 2+,Boots,Average
3527194175,Female,21 to 32,Group of 2+,Trail runners,Average
3528023127,Female,21 to 32,Group of 2+,Trail runners,Average
3528189175,Female,21 to 32,Group of 2+,Trail runners,Average
3661985088,Female,21 to 32,Group of 2+,Trail runners,Above avg.
3674914255,Female,21 to 32,Group of 2+,Trail runners,Above avg.
3519905121,Female,21 to 32,Mix of group/solo,Boots,Average
3519933386,Female,21 to 32,Solo,Trail runners,Sig. above avg.
3521687269,Male,21 to 32,Group of 2+,Hiking shoes,Above avg.
3520082537,Male,21 to 32,Group of 2+,Boots,Above avg.
3520086985,Male,21 to 32,Group of 2+,Boots,Above avg.
3542439685,Male,21 to 32,Group of 2+,Hiking shoes,Average
3546160184,Male,21 to 32,Group of 2+,Boots,Average
3570863585,Male,21 to 32,Group of 2+,Hiking shoes,Average
3520097766,Male,21 to 32,Solo,Boots,Average
3520944863,Male,21 to 32,Solo,Boots,Average
3521150132,Male,21 to 32,Solo,Boots,Average
3527783553,Male,21 to 32,Solo,Trail runners,Above avg.
3542640477,Female,21 to 32,Group of 2+,Boots,Average
3550657866,Female,21 to 32,Group of 2+,Ultra-light shoes,Average
3661744956,Female,21 to 32,Group of 2+,Boots,Average
3520110935,Female,21 to 32,Mix of group/solo,Trail runners,Above avg.
3520340732,Female,21 to 32,Solo,Boots,Average
3527084402,Female,21 to 32,Solo,Hiking shoes,Average
3646544497,Male,21 to 32,Group of 2+,Boots,Average
3529082565,Male,21 to 32,Group of 2+,Boots,Average
3661463756,Male,21 to 32,Group of 2+,Trail runners,Average
3520041300,Male,21 to 32,Mix of group/solo,Trail runners,Above avg.
3520377189,Male,21 to 32,Mix of group/solo,Boots,Average
3542122152,Male,21 to 32,Solo,Boots,Sig. above avg.
3674296794,Female,21 to 32,Group of 2+,Trail runners,Average
3524927985,Female,21 to 32,Group of 2+,Boots,Average
3527953849,Female,21 to 32,Group of 2+,Trail runners,Average
3528203904,Female,21 to 32,Group of 2+,Boots,Average
3528467506,Female,21 to 32,Group of 2+,Trail runners,Average
3544085034,Female,21 to 32,Group of 2+,Boots,Average
3546487686,Female,21 to 32,Group of 2+,Boots,Above avg.
3520446217,Female,21 to 32,Mix of group/solo,Hiking shoes,Sig. above avg.
3527192869,Female,21 to 32,Solo,Boots,Average
3521558608,Male,21 to 32,Group of 2+,Boots,Below avg.
3527624148,Male,21 to 32,Group of 2+,Trail runners,Above avg.
3530601590,Male,21 to 32,Group of 2+,Hiking shoes,Decline to state
3520690640,Male,21 to 32,Solo,Hiking shoes,Average
3519953498,Female,21 to 32,Group of 2+,Trail runners,Average
3542858408,Female,21 to 32,Group of 2+,Trail runners,Average
3522344823,Female,21 to 32,Group of 2+,Boots,Average
3523005079,Female,21 to 32,Group of 2+,Trail runners,Above avg.
3541734468,Female,21 to 32,Group of 2+,Boots,Average
3571905483,Female,21 to 32,Group of 2+,Hiking shoes,Average
3614942158,Female,21 to 32,Group of 2+,Trail runners,Average
3520023268,Female,21 to 32,Solo,Boots,Average
3520379384,Male,21 to 32,Group of 2+,Trail runners,Above avg.
3526651817,Male,21 to 32,Group of 2+,Sandals/barefoot,Average
3527047453,Male,21 to 32,Mix of group/solo,Trail runners,Above avg.
3545409800,Male,21 to 32,Mix of group/solo,Trail runners,Above avg.
3525337923,Male,21 to 32,Solo,Trail runners,Average
3520027903,Male,21 to 32,Group of 2+,Hiking shoes,Sig. above avg.
3520251591,Male,21 to 32,Group of 2+,Boots,Sig. above avg.
3527040146,Male,21 to 32,Group of 2+,Boots,Above avg.
3527947561,Male,21 to 32,Group of 2+,Boots,Above avg.
3527838044,Male,21 to 32,Mix of group/solo,Boots,Average
3524734893,Male,21 to 32,Solo,Boots,Average
3519920361,Female,21 to 32,Group of 2+,Trail runners,Sig. above avg.
3520133951,Female,21 to 32,Group of 2+,Boots,Above avg.
3520342072,Female,21 to 32,Group of 2+,Boots,Average
3524377857,Female,21 to 32,Group of 2+,Boots,Sig. above avg.
3525190578,Female,21 to 32,Group of 2+,Trail runners,Average
3528786991,Female,21 to 32,Group of 2+,Hiking shoes,Average
3529920016,Female,21 to 32,Group of 2+,Boots,Average
3532611735,Female,21 to 32,Group of 2+,Boots,Average
3543770681,Female,21 to 32,Group of 2+,Boots,Average
3573002476,Female,21 to 32,Group of 2+,Boots,Average
3617146485,Female,21 to 32,Group of 2+,Hiking shoes,Average
3667740865,Male,21 to 32,Group of 2+,Trail runners,Above avg.
3530413299,Male,21 to 32,Group of 2+,Boots,Average
3520083322,Male,21 to 32,Mix of group/solo,Boots,Average
3527334895,Male,21 to 32,Mix of group/solo,Hiking shoes,Average
3520301401,Male,21 to 32,Group of 2+,Trail runners,Average
3528830117,Male,21 to 32,Group of 2+,Trail runners,Above avg.
3528997623,Male,21 to 32,Group of 2+,Boots,Average
3539780895,Male,21 to 32,Group of 2+,Hiking shoes,Above avg.
3544017038,Male,21 to 32,Group of 2+,Trail runners,Above avg.
3521830794,Male,21 to 32,Mix of group/solo,Boots,Above avg.
3527472957,Male,21 to 32,Mix of group/solo,Hiking shoes,Average
3531681512,Male,21 to 32,Mix of group/solo,Trail runners,Average
3520072366,Male,21 to 32,Solo,Hiking shoes,Sig. above avg.
3521851728,Male,21 to 32,Solo,Hiking shoes,Above avg.
3531452839,Male,21 to 32,Solo,Trail runners,Above avg.
3522045422,Female,21 to 32,Group of 2+,Trail runners,Average
3674399841,Female,21 to 32,Group of 2+,Boots,Average
3674308651,Female,21 to 32,Mix of group/solo,Trail runners,Average
3527386343,Female,21 to 32,Group of 2+,Boots,Average
3528102213,Female,21 to 32,Group of 2+,Boots,Above avg.
3529087946,Female,21 to 32,Group of 2+,Boots,Average
3543873953,Female,21 to 32,Group of 2+,Trail runners,Average
3527604399,Female,21 to 32,Mix of group/solo,Boots,Average
3527182633,Female,21 to 32,Solo,Hiking shoes,Average
3520272806,Male,21 to 32,Group of 2+,Hiking shoes,Above avg.
3520075008,Male,21 to 32,Mix of group/solo,Trail runners,Average
3520035201,Male,21 to 32,Group of 2+,Trail runners,Sig. above avg.
3522164169,Male,21 to 32,Group of 2+,Trail runners,Above avg.
3531282775,Male,21 to 32,Group of 2+,Trail runners,Sig. above avg.
3542556516,Male,21 to 32,Group of 2+,Boots,Average
3549062259,Male,21 to 32,Group of 2+,Boots,Above avg.
3660699569,Male,21 to 32,Group of 2+,Hiking shoes,Average
3520123785,Male,21 to 32,Mix of group/solo,Trail runners,Average
3522593631,Male,21 to 32,Mix of group/solo,Boots,Above avg.
3520096384,Male,21 to 32,Solo,Trail runners,Sig. above avg.
3523027428,Male,21 to 32,Solo,Ultra-light shoes,Average
3671479867,Male,21 to 32,Solo,Trail runners,Average
3527069366,Female,21 to 32,Group of 2+,Boots,Average
3528085292,Female,21 to 32,Group of 2+,Boots,Average
3542556472,Female,21 to 32,Group of 2+,Boots,Average
3574943514,Female,21 to 32,Group of 2+,Boots,Average
3527831977,Female,21 to 32,Mix of group/solo,Hiking shoes,Average
3528482383,Female,21 to 32,Mix of group/solo,Trail runners,Average
3529128404,Female,21 to 32,Mix of group/solo,Trail runners,Average
3541809583,Female,21 to 32,Mix of group/solo,Boots,Sig. above avg.
3544084393,Female,21 to 32,Solo,Trail runners,Average
3520228336,Male,21 to 32,Group of 2+,Boots,Average
3520067560,Male,21 to 32,Group of 2+,Hiking shoes,Average
3521530478,Male,21 to 32,Group of 2+,Boots,Average
3570790117,Male,21 to 32,Group of 2+,Trail runners,Above avg.
3660705214,Male,21 to 32,Group of 2+,Boots,Average
3682491267,Male,21 to 32,Group of 2+,Boots,Sig. above avg.
3529123546,Male,21 to 32,Mix of group/solo,Boots,Above avg.
3520257708,Male,21 to 32,Solo,Trail runners,Average
3522609137,Male,21 to 32,Solo,Hiking shoes,Average
3538893540,Male,21 to 32,Solo,Boots,Average
3541804520,Male,21 to 32,Solo,Trail runners,Average
3666926161,Male,21 to 32,Solo,Trail runners,Average
3520109186,Female,21 to 32,Group of 2+,Trail runners,Average
3519974761,Female,21 to 32,Group of 2+,Boots,Average
3520040948,Female,21 to 32,Group of 2+,Boots,Above avg.
3521744499,Female,21 to 32,Group of 2+,Trail runners,Above avg.
3526825755,Female,21 to 32,Group of 2+,Boots,Below avg.
3527802310,Female,21 to 32,Group of 2+,Boots,Average
3530303878,Female,21 to 32,Group of 2+,Boots,Average
3542317426,Female,21 to 32,Group of 2+,Hiking shoes,Average
3521451950,Female,21 to 32,Solo,Hiking shoes,Average
3528631955,Female,21 to 32,Solo,Trail runners,Above avg.
3530540622,Male,21 to 32,Group of 2+,Boots,Average
3522441190,Male,21 to 32,Group of 2+,Hiking shoes,Average
3527059735,Male,21 to 32,Group of 2+,Hiking shoes,Average
3545921338,Male,21 to 32,Group of 2+,Boots,Average
3647163234,Male,21 to 32,Group of 2+,Trail runners,Above avg.
3673622522,Male,21 to 32,Group of 2+,Trail runners,Average
3520196206,Female,21 to 32,Group of 2+,Hiking shoes,Average
3522194075,Female,21 to 32,Group of 2+,Boots,Above avg.
3527048923,Female,21 to 32,Mix of group/solo,Hiking shoes,Average
3520196490,Female,21 to 32,Solo,Hiking shoes,Average
3527181837,Female,21 to 32,Solo,Boots,Above avg.
3528593639,Female,21 to 32,Solo,Hiking shoes,Above avg.
3544775217,Male,21 to 32,Group of 2+,Boots,Average
3667137490,Male,21 to 32,Group of 2+,Hiking shoes,Below avg.
3528925838,Male,21 to 32,Group of 2+,Trail runners,Average
3534080907,Male,21 to 32,Group of 2+,Hiking shoes,Average
3664356921,Male,21 to 32,Group of 2+,Hiking shoes,Average
3520273580,Male,21 to 32,Solo,Trail runners,Sig. above avg.
3674671135,Male,21 to 32,Solo,Boots,Above avg.
3522862763,Female,33 to 42,Group of 2+,Hiking shoes,Above avg.
3541763199,Female,33 to 42,Group of 2+,Trail runners,Above avg.
3519901784,Female,33 to 42,Group of 2+,Trail runners,Average
3560608573,Female,33 to 42,Group of 2+,Hiking shoes,Average
3547754198,Female,33 to 42,Mix of group/solo,Trail runners,Above avg.
3531744680,Male,33 to 42,Group of 2+,Boots,Average
3661281744,Male,33 to 42,Group of 2+,Trail runners,Average
3520533056,Female,33 to 42,Group of 2+,Trail runners,Average
3520303598,Female,33 to 42,Solo,Hiking shoes,Above avg.
3527644780,Female,33 to 42,Solo,Trail runners,Above avg.
3519931318,Female,33 to 42,Group of 2+,Trail runners,Above avg.
3562557497,Female,33 to 42,Group of 2+,Trail runners,Above avg.
3529313979,Female,33 to 42,Solo,Hiking shoes,Average
3674362373,Female,33 to 42,Solo,Trail runners,Average
3673861506,Male,33 to 42,Group of 2+,Trail runners,Average
3519911134,Male,33 to 42,Group of 2+,Hiking shoes,Above avg.
3521661165,Male,33 to 42,Group of 2+,Trail runners,Above avg.
3528586059,Male,33 to 42,Group of 2+,Boots,Average
3570916344,Male,33 to 42,Group of 2+,Trail runners,Above avg.
3573325537,Male,33 to 42,Group of 2+,Trail runners,Above avg.
3520116265,Male,33 to 42,Solo,Trail runners,Average
3520501552,Male,33 to 42,Solo,Trail runners,Above avg.
3590946995,Male,33 to 42,Solo,Boots,Average
3522752579,Female,33 to 42,Group of 2+,Hiking shoes,Average
3523650185,Female,33 to 42,Group of 2+,Boots,Sig. above avg.
3527072228,Female,33 to 42,Group of 2+,Boots,Above avg.
3520083230,Male,33 to 42,Group of 2+,Boots,Sig. above avg.
3520168414,Male,33 to 42,Group of 2+,Sandals/barefoot,Average
3520355941,Male,33 to 42,Group of 2+,Boots,Average
3523015153,Male,33 to 42,Group of 2+,Trail runners,Above avg.
3541761232,Male,33 to 42,Group of 2+,Trail runners,Average
3570962859,Male,33 to 42,Group of 2+,Trail runners,Average
3572497824,Male,33 to 42,Group of 2+,Trail runners,Above avg.
3664967626,Male,33 to 42,Group of 2+,Boots,Above avg.
3520553136,Male,33 to 42,Solo,Trail runners,Above avg.
3552684134,Male,33 to 42,Solo,Hiking shoes,Above avg.
3522728529,Female,33 to 42,Solo,Trail runners,Above avg.
3520311104,Female,33 to 42,Group of 2+,Boots,Above avg.
3521593866,Female,33 to 42,Group of 2+,Boots,Above avg.
3529748035,Female,33 to 42,Group of 2+,Hiking shoes,Average
3560954303,Female,33 to 42,Group of 2+,Hiking shoes,Above avg.
3522837891,Female,33 to 42,Mix of group/solo,Hiking shoes,Average
3527811851,Female,33 to 42,Mix of group/solo,Boots,Average
3528721265,Female,33 to 42,Solo,Trail runners,Sig. above avg.
3550562364,Female,33 to 42,Solo,Trail runners,Above avg.
3519902965,Male,33 to 42,Group of 2+,Trail runners,Above avg.
3519913594,Male,33 to 42,Group of 2+,Boots,Below avg.
3524357628,Male,33 to 42,Group of 2+,Hiking shoes,Average
3523446079,Male,33 to 42,Solo,Trail runners,Average
3561206330,Female,33 to 42,Group of 2+,Boots,Above avg.
3519903770,Female,33 to 42,Group of 2+,Hiking shoes,Average
3520096961,Female,33 to 42,Group of 2+,Trail runners,Above avg.
3520194981,Female,33 to 42,Group of 2+,Boots,Average
3520246337,Female,33 to 42,Group of 2+,Trail runners,Average
3525277316,Female,33 to 42,Group of 2+,Boots,Average
3529091899,Female,33 to 42,Group of 2+,Trail runners,Average
3529136636,Female,33 to 42,Group of 2+,Trail runners,Average
3661745241,Female,33 to 42,Group of 2+,Trail runners,Average
3527146564,Female,33 to 42,Solo,Hiking shoes,Above avg.
3528914819,Female,33 to 42,Solo,Hiking shoes,Above avg.
3551270550,Female,33 to 42,Solo,Boots,Above avg.
3520542885,Male,33 to 42,Group of 2+,Trail runners,Average
3520992563,Male,33 to 42,Group of 2+,Boots,Above avg.
3673360537,Male,33 to 42,Group of 2+,Boots,Below avg.
3520218873,Male,33 to 42,Mix of group/solo,Trail runners,Average
3520084967,Male,33 to 42,Solo,Trail runners,Average
3522134384,Male,33 to 42,Solo,Trail runners,Above avg.
3522978790,Male,33 to 42,Solo,Boots,Average
3541731710,Female,33 to 42,Group of 2+,Boots,Above avg.
3661853300,Female,33 to 42,Group of 2+,Boots,Average
3519938101,Female,33 to 42,Group of 2+,Hiking shoes,Above avg.
3520226533,Female,33 to 42,Group of 2+,Trail runners,Above avg.
3569274185,Female,33 to 42,Group of 2+,Hiking shoes,Average
3521367522,Male,33 to 42,Group of 2+,Boots,Average
3528727987,Male,33 to 42,Group of 2+,Hiking shoes,Average
3527174232,Male,33 to 42,Mix of group/solo,Boots,Average
3520038122,Male,33 to 42,Solo,Trail runners,Above avg.
3520139557,Male,33 to 42,Solo,Trail runners,Sig. above avg.
3524147804,Male,33 to 42,Solo,Hiking shoes,Below avg.
3527079670,Male,33 to 42,Solo,Trail runners,Average
3570775970,Male,33 to 42,Solo,Trail runners,Above avg.
3616446882,Female,33 to 42,Group of 2+,Boots,Above avg.
3632625959,Female,33 to 42,Group of 2+,Boots,Above avg.
3680334912,Female,33 to 42,Group of 2+,Boots,Above avg.
3541999508,Male,33 to 42,Mix of group/solo,Boots,Above avg.
3528645838,Male,33 to 42,Group of 2+,Trail runners,Below avg.
3529190557,Male,33 to 42,Group of 2+,Trail runners,Above avg.
3541949766,Male,33 to 42,Group of 2+,Boots,Average
3556447166,Male,33 to 42,Group of 2+,Boots,Average
3673952684,Male,33 to 42,Group of 2+,Boots,Average
3674613763,Male,33 to 42,Group of 2+,Boots,Above avg.
3519920398,Male,33 to 42,Solo,Boots,Sig. above avg.
3668445792,Male,33 to 42,Solo,Trail runners,Average
3529341820,Female,33 to 42,Group of 2+,Boots,Above avg.
3529272694,Female,33 to 42,Mix of group/solo,Boots,Average
3615268216,Male,33 to 42,Group of 2+,Boots,Average
3528964955,Male,33 to 42,Group of 2+,Hiking shoes,Average
3530211849,Male,33 to 42,Group of 2+,Hiking shoes,Average
3555123761,Male,33 to 42,Group of 2+,Trail runners,Average
3560953678,Male,33 to 42,Group of 2+,Hiking shoes,Average
3527064553,Male,33 to 42,Solo,Trail runners,Average
3527098842,Male,33 to 42,Solo,Boots,Above avg.
3535670925,Male,33 to 42,Solo,Boots,Above avg.
3580268094,Male,33 to 42,Solo,Boots,Average
3520093521,Female,33 to 42,Group of 2+,Trail runners,Above avg.
3520953481,Female,33 to 42,Group of 2+,Boots,Average
3519918363,Male,33 to 42,Group of 2+,Trail runners,Sig. above avg.
3520124833,Male,33 to 42,Group of 2+,Boots,Above avg.
3522182682,Male,33 to 42,Group of 2+,Trail runners,Average
3524021761,Male,33 to 42,Group of 2+,Trail runners,Sig. above avg.
3534145411,Male,33 to 42,Group of 2+,Hiking shoes,Average
3520506108,Male,33 to 42,Solo,Trail runners,Sig. above avg.
3525072011,Male,33 to 42,Solo,Trail runners,Above avg.
3520062979,Female,33 to 42,Group of 2+,Boots,Above avg.
3521175438,Female,33 to 42,Group of 2+,Hiking shoes,Average
3528655089,Female,33 to 42,Group of 2+,Boots,Average
3572026086,Female,33 to 42,Group of 2+,Boots,Average
3521423286,Female,33 to 42,Solo,Trail runners,Average
3620292233,Female,33 to 42,Solo,Trail runners,Above avg.
3519948589,Male,33 to 42,Group of 2+,Trail runners,Average
3520088636,Male,33 to 42,Group of 2+,Trail runners,Average
3527210395,Male,33 to 42,Group of 2+,Boots,Average
3527075002,Male,33 to 42,Mix of group/solo,Hiking shoes,Above avg.
3520105744,Male,33 to 42,Solo,Hiking shoes,Average
3527547882,Male,33 to 42,Solo,Trail runners,Average
3522461128,Female,43 to 52,Mix of group/solo,Trail runners,Average
3536491900,Female,43 to 52,Mix of group/solo,Trail runners,Above avg.
3663865916,Female,43 to 52,Solo,Boots,Average
3527051990,Male,43 to 52,Group of 2+,Boots,Average
3520423158,Male,43 to 52,Group of 2+,Trail runners,Average
3520572395,Male,43 to 52,Group of 2+,Trail runners,Above avg.
3522195217,Male,43 to 52,Group of 2+,Trail runners,Average
3525280858,Male,43 to 52,Group of 2+,Boots,Average
3525336774,Male,43 to 52,Group of 2+,Trail runners,Average
3527531283,Male,43 to 52,Group of 2+,Boots,Average
3542651622,Male,43 to 52,Group of 2+,Boots,Average
3543948214,Male,43 to 52,Group of 2+,Boots,Average
3615469919,Male,43 to 52,Group of 2+,Hiking shoes,Above avg.
3522056100,Male,43 to 52,Solo,Trail runners,Sig. above avg.
3527319705,Male,43 to 52,Solo,Trail runners,Average
3545625381,Male,43 to 52,Solo,Trail runners,Above avg.
3647504389,Female,43 to 52,Group of 2+,Hiking shoes,Average
